2026-07-19 12:13:16 | INFO     | Database Connected -> localhost:3306/myvault
2026-07-19 12:13:54 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:54 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:54 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 54, 451856)}
2026-07-19 12:13:54 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:55 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:55 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:55 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 0 below threshold 8\ndangerous_content: encouraging illegal drug use', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 55, 141576)}
2026-07-19 12:13:55 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:55 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:55 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:55 | INFO     | --------------------------------
2026-07-19 12:13:55 | INFO     | Action     : BLOCK
2026-07-19 12:13:55 | INFO     | Blocked    : True
2026-07-19 12:13:55 | INFO     | Categories : ['dangerous_content']
2026-07-19 12:13:55 | INFO     | ================================
2026-07-19 12:13:55 | INFO     | ✓ Processing Finished
2026-07-19 12:13:55 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:55 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:55 | INFO     | Message Received
2026-07-19 12:13:55 | INFO     | Child safety is important in schools
2026-07-19 12:13:55 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:55 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:55 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 55, 146936)}
2026-07-19 12:13:55 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:55 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:55 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:55 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 6 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 55, 152444)}
2026-07-19 12:13:55 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:55 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:55 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:55 | INFO     | --------------------------------
2026-07-19 12:13:55 | INFO     | Action     : ALLOW
2026-07-19 12:13:55 | INFO     | Blocked    : False
2026-07-19 12:13:55 | INFO     | Categories : []
2026-07-19 12:13:55 | INFO     | ================================
2026-07-19 12:13:55 | INFO     | ✓ Processing Finished
2026-07-19 12:13:55 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:55 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:55 | INFO     | Message Received
2026-07-19 12:13:55 | INFO     | You are so mature for a 14 year old, I want to meet you
2026-07-19 12:13:55 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:55 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:55 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 55, 157576)}
2026-07-19 12:13:55 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:56 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:56 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:56 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 1, 'is_blocked': 1, 'ai_reason': 'child_safety: grooming of minors', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 56, 432577)}
2026-07-19 12:13:56 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:56 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:56 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:56 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:56 | INFO     | child_safety        Detected=TrueSeverity=critical
2026-07-19 12:13:56 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:56 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:56 | INFO     | --------------------------------
2026-07-19 12:13:56 | INFO     | Action     : BLOCK
2026-07-19 12:13:56 | INFO     | Blocked    : True
2026-07-19 12:13:56 | INFO     | Categories : ['child_safety']
2026-07-19 12:13:56 | INFO     | ================================
2026-07-19 12:13:56 | INFO     | ✓ Processing Finished
2026-07-19 12:13:56 | INFO     | ────────────────────────────────────────────────────────────
